model,dataset,id,question,gold_answers,answer_baseline,answer_R,answer_E,answer_RE,f1_baseline,f1_R,f1_E,f1_RE,phi_R,phi_E,interaction_RE,mcr,diagnosis,human_stage_label,human_actionable,human_notes
Mistral-7B-Instruct-v0.3,2wikimultihopqa,dev_4890,Where did Delfina Ortega Díaz's husband die?,"['Paris, France', 'City of Light', 'Paris']",INSUFFICIENT_EVIDENCE (Delfina Ortega Díaz's husband is not mentioned in the provided evidence),"Mexico (Inference: Since Porfirio Díaz died in Paris, and Delfina Ortega Díaz is not Porfirio Díaz, it can be",Paris,Paris,0.0,0.1,1.0,1.0,0.0499999999999999,0.95,-0.0999999999999999,E,E,,,
Mistral-7B-Instruct-v0.3,2wikimultihopqa,dev_5500,What is the place of birth of Princess Anna Of Saxony (1836–1859)'s mother?,"['Muenchen', 'München', 'Munchen', 'Monachium', 'Minga', 'Munich']",Dresden,Munich,Dresden,Munich,0.0,1.0,0.0,1.0,1.0,0.0,0.0,R,R,,,
Mistral-7B-Instruct-v0.3,2wikimultihopqa,dev_5581,Where does the director of film Glimpses/Impressions work at?,"['NFB', 'National Film Board of Canada', 'Office national du film', 'National Film Board', 'Office national du film du Canada', 'ONF']",INSUFFICIENT_EVIDENCE,National Film Board,Jean-François Pouliot works at the Canadian pavilion at Expo 2010 in Shanghai.,National Film Board,0.0,1.0,0.0,1.0,1.0,0.0,0.0,R,R,,,
Mistral-7B-Instruct-v0.3,2wikimultihopqa,dev_5991,Where was the place of death of the performer of song Dear Heart (Song)?,"['Branson, Missouri', 'Branson']",INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,"Branson, Missouri",0.0,0.0,0.0,1.0,0.5,0.5,1.0,E+R,R+E,,,
Mistral-7B-Instruct-v0.3,2wikimultihopqa,dev_9995,Where was the director of film Flatliners (2017 Film) born?,"['Denmark proper', 'Danmark', 'TAN', 'DEK', 'DK', 'dk', 'metropolitan Denmark', 'DNK', 'DEN', 'Denmark', '🇩🇰']",INSUFFICIENT_EVIDENCE,"Denmark (for the director of Flatliners, if it was directed by Niels Arden Oplev)",Born in Denmark,Denmark,0.0,0.1428571428571428,0.5,1.0,0.3214285714285714,0.6785714285714286,0.3571428571428571,E+R,E,,,
Qwen2.5-3B-Instruct,hotpotqa,5ae10df355429920d52342ac,Where was the host of Australia's Got Talent born?,"['Warrnambool, Victoria']",INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,"Warrnambool, Victoria",0.0,0.0,0.0,1.0,0.5,0.5,1.0,E+R,R+E,,,
Qwen2.5-3B-Instruct,hotpotqa,5a7605f85542994ccc91868d,"Which battle lasted longer, Battle of Hürtgen Forest or Battle of Pusan Perimeter?",['Battle of Hürtgen Forest'],INSUFFICIENT_EVIDENCE,Battle of Hürtgen Forest,INSUFFICIENT_EVIDENCE,Battle of Hürtgen Forest,0.0,1.0,0.0,1.0,1.0,0.0,0.0,R,R,,,
Qwen2.5-3B-Instruct,hotpotqa,5adc411f5542994650320cbc,"Which satellite was operational for longer, International Ultraviolet Explorer or EXOSAT?",['International Ultraviolet Explorer'],EXOSAT,International Ultraviolet Explorer,EXOSAT,International Ultraviolet Explorer,0.0,1.0,0.0,1.0,1.0,0.0,0.0,R,R,,,
Qwen2.5-3B-Instruct,hotpotqa,5a80ac53554299485f5986a0,Which PGA championship did Mark Brooks win?,['The 1996 PGA Championship'],INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,1996 PGA Championship #1,1996 PGA Championship,0.0,0.0,0.8571428571428571,1.0,0.0714285714285714,0.9285714285714286,0.1428571428571429,E,E,,,
Qwen2.5-3B-Instruct,hotpotqa,5a89ec7b5542992e4fca8483,"A Car-Tune Portrait was released on June 26, 1937, the cartoon gives an imaginative take on which second in a set of works by composer Franz Liszt?",['Hungarian Rhapsody No. 2'],INSUFFICIENT_EVIDENCE,Hungarian Rhapsody No. 2,Hungarian Rhapsody No. 2,Hungarian Rhapsody No. 2,0.0,1.0,1.0,1.0,0.5,0.5,-1.0,E,R+E,,,
Qwen2.5-3B-Instruct,hotpotqa,5a7e513a5542994959419996,what other school is located in the same suburb as the Ghana Police College?,['Ghana Technology University College'],INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,Ghana Technology University College,Ghana Technology University College,0.0,0.0,1.0,1.0,0.0,1.0,0.0,E,E,,,
Qwen2.5-3B-Instruct,hotpotqa,5abbe20d55429931dba145c6,"In addition to serving in the largest seaborne invasion in history, what is another military operation that Edmond Harjo served?",['the Battle of Iwo Jima'],INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,Battle of Iwo Jima,Battle of Iwo Jima,0.0,0.0,1.0,1.0,0.0,1.0,0.0,E,E,,,
Qwen2.5-3B-Instruct,hotpotqa,5ae150ab55429901ffe4ae53,How many seats does the jet airliner with which Boeing 777X was intended to compete have?,['280 to 366'],INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,280 to 366,0.0,0.0,0.0,1.0,0.5,0.5,1.0,E+R,R+E,,,
Qwen2.5-3B-Instruct,hotpotqa,5a75da235542992db94736f9,"One of the signatories of the Chicago Statement on Biblical Inerrancy was which Presbyterian pastor, known for taking a more presuppositional approach to apologetics?",['Francis Schaeffer'],Roger Nicole,Francis Schaeaffer,Francis Schaeaffer,Francis Schaeffer,0.0,0.5,0.5,1.0,0.5,0.5,0.0,E+R,R+E,,,
Qwen2.5-3B-Instruct,hotpotqa,5adcc975554299473435379f,"Don Swayze was one of five children.  His older brother was trained in dance by their mother, Patsy Swayze, leading to his role in ""Dirty Dancing"".  Who is his older brother?",['Patrick Swayze'],"Daniel Rosa, Jr.",Patrick Swayze,Patrick Swayze,Patrick Swayze,0.0,1.0,1.0,1.0,0.5,0.5,-1.0,E,R+E,,,
Qwen2.5-3B-Instruct,hotpotqa,5ab875bd55429916710eb062,Mark Lawrence played for the Dallas Stars and which other NHL team?,['New York Islanders'],INSUFFICIENT_EVIDENCE,New York Islanders,New York Islanders,New York Islanders,0.0,1.0,1.0,1.0,0.5,0.5,-1.0,E,R+E,,,
Qwen2.5-3B-Instruct,2wikimultihopqa,dev_782,"Which country François Louis, Prince Of Conti's father is from?","['Republic of France', 'French', 'FRA', 'FR', '🇫🇷', 'République française', 'French Republic', 'La France', 'France', 'fr']",INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,France,0.0,0.0,0.0,1.0,0.5,0.5,1.0,E+R,R+E,,,
Qwen2.5-3B-Instruct,2wikimultihopqa,dev_4689,"Which film has the director who was born later, Honeymoons or Moabite Notebook?",['Honeymoons'],Moabite Notebook,Honeymoons,Moabite Notebook,Honeymoons,0.0,1.0,0.0,1.0,1.0,0.0,0.0,R,R,,,
Qwen2.5-3B-Instruct,2wikimultihopqa,dev_4890,Where did Delfina Ortega Díaz's husband die?,"['Paris, France', 'City of Light', 'Paris']",INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,Paris,Paris,0.0,0.0,1.0,1.0,0.0,1.0,0.0,E,E,,,
Qwen2.5-3B-Instruct,2wikimultihopqa,dev_7582,Which country the director of film Almost Married (1919 Film) is from?,"['Bundesrepublik Deutschland', 'FRG', 'Federal Republic of Germany', 'GER', 'BRD', 'de', '🇩🇪', 'German', 'Deutschland', 'Germany']",INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,German,0.0,0.0,0.0,1.0,0.5,0.5,1.0,E+R,R+E,,,
Qwen2.5-3B-Instruct,2wikimultihopqa,dev_9995,Where was the director of film Flatliners (2017 Film) born?,"['Denmark proper', 'Danmark', 'TAN', 'DEK', 'DK', 'dk', 'metropolitan Denmark', 'DNK', 'DEN', 'Denmark', '🇩🇰']",INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,Denmark,0.0,0.0,0.0,1.0,0.5,0.5,1.0,E+R,R+E,,,
